id,gender,age,annual_income,spending_core
108689.0,Female,34,58,60
354943.0,Female,28,76,40
751049.0,Female,29,40,42
958168.0,Female,33,86,95
591784.0,Female,29,98,88
724292.0,Male,18,59,41
819252.0,Male,33,42,60
407349.0,Female,34,78,22
354085.0,Female,21,54,57
510047.0,Female,50,40,55
413527.0,Male,43,71,35
14415,Male,37,20,13
853254.0,Male,59,43,60
531095.0,Female,32,60,42
516142.0,Male,32,75,93
579938.0,Male,32,73,73
192310.0,Male,66,63,48
887032.0,Female,21,30,73
890532.0,Male,39,71,75
116718.0,Female,49,65,59
804271.0,Male,70,49,55
66163,Male,19,81,5
672449.0,Female,29,40,42
633166.0,Female,36,85,75
811022.0,Male,25,24,73
403656.0,Male,47,43,41
521857.0,Female,51,44,50
698049.0,Female,29,40,42
271555.0,Female,47,78,16
107785.0,Female,41,99,39
339093.0,Male,48,60,49
873967.0,Male,42,86,20
869244.0,Female,31,39,61
563834.0,Male,18,33,92
352608.0,Female,23,18,94
165489.0,Female,34,58,60
421339.0,Male,19,74,10
457730.0,Male,38,71,75
514814.0,Female,24,20,77
312511.0,Male,65,63,52
893933.0,Female,25,72,34
55111,Male,65,63,52
28504,Male,26,62,55
365586.0,Male,30,99,97
813714.0,Male,19,64,46
738930.0,Male,38,71,75
290412.0,Female,35,19,99
24904,Male,26,62,55
350744.0,Female,32,76,87
62220,Female,35,23,98
772263.0,Female,67,47,52
42586,Male,30,99,97
999135.0,Male,20,73,5
668666.0,Male,18,48,59
800577.0,Male,58,88,15
741856.0,Male,47,43,41
865648.0,Female,27,40,47
287606.0,Female,22,17,76
132997.0,Female,45,126,28
536802.0,Male,21,15,81
727061.0,Male,70,46,56
447712.0,Female,19,63,54
327749.0,Female,34,78,22
233412.0,Female,35,19,99
977653.0,Female,31,43,54
496962.0,Female,29,79,83
520028.0,Male,35,28,61
527670.0,Female,32,48,47
887574.0,Male,36,87,92
245996.0,Female,35,120,79
816211.0,Male,67,19,14
120264.0,Female,54,47,59
334337.0,Female,44,73,7
112095.0,Female,32,60,42
